Entity_Legal_Name,NZBN_Identifier,Entity_Type,Headquarters_Location,Estimated_Employee_Band,Estimated_Employee_Band_Code,Employee_Imputation_Flag,Primary_ANZSIC_Code
Greenlane Retirement Planning Group,9429030810081,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6411 (Financial Services)"
Mangere Corporate Finance,9429040820082,Partnership [3],Auckland,20–49 Employees [2],E20-49 [2],S,"K6419 (Other Financial Intermediation)"
Waiuku Credit Union Services,9429030830083,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"K6411 (Financial Services)"
Wellsford Investment Portfolio Co,9429030840084,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6411 (Financial Services)"
Sandringham Commercial Risk Partners,9429040850085,Partnership [3],Auckland,20–49 Employees [2],E20-49 [2],S,"K6601 (Insurance Broking)"
Mount Wellington Financial Compliance Services,9429030860086,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"K6411 (Financial Services)"
Kohimarama Property Financing Ltd,9429030870087,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6411 (Financial Services)"
St Johns Farm Risk Specialists,9429040880088,Partnership [3],Auckland,20–49 Employees [2],E20-49 [2],S,"K6601 (Insurance Broking)"
Flat Bush Private Banking,9429030890089,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"K6411 (Financial Services)"
Mount Roskill Health Insurance Consultants,9429030900090,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6601 (Insurance Broking)"
Waimauku Business Finance Ltd,9429030910091,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"K6411 (Financial Services)"
Kumeu Investment Management,9429040920092,Partnership [3],Auckland,6–19 Employees [2],E6-19 [2],S,"K6419 (Other Financial Intermediation)"
Karaka Home Loan Advisors,9429030930093,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6411 (Financial Services)"
Tuakau Commercial Insurance Broking,9429030940094,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"K6601 (Insurance Broking)"
Beachlands Small Business Loans Ltd,9429040950095,Partnership [3],Auckland,6–19 Employees [2],E6-19 [2],S,"K6411 (Financial Services)"
Orewa Asset Protection Advisors,9429030960096,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6601 (Insurance Broking)"
Papatoetoe Corporate Finance Ltd,9429030970097,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"K6419 (Other Financial Intermediation)"
Mount Albert Mortgage Broking Partnership,9429040980098,Partnership [3],Auckland,6–19 Employees [2],E6-19 [2],S,"K6411 (Financial Services)"
Grey Lynn Financial Solutions Co,9429030990099,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"K6411 (Financial Services)"
Penrose Business Insurance Ltd,9429031000100,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"K6601 (Insurance Broking)"
StockTrim,942903XXXXXX,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"J5801 (Software Publishing)"
WellRevolution,942903XXXXXX,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"J5801 (Software Publishing)"
Datch,942903XXXXXX,Company [1],Wellington,20–49 Employees [2],E20-49 [2],S,"J5809 (Software Development)"
LandlordStudio,942903XXXXXX,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"J5801 (Software Publishing)"
Re-Leased,942903XXXXXX,Company [1],Wellington,20–49 Employees [2],E20-49 [2],S,"J5801 (Software Publishing)"
Joyous,942903XXXXXX,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"J5801 (Software Publishing)"
Multitudes,942903XXXXXX,Company [1],Wellington,6–19 Employees [2],E6-19 [2],S,"J5801 (Software Publishing)"
Frankie,942903XXXXXX,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"J5801 (Software Publishing)"
FlexiTime,942903XXXXXX,Company [1],Wellington,20–49 Employees [2],E20-49 [2],S,"J5801 (Software Publishing)"
PredictHQ,942903XXXXXX,Company [1],Christchurch,6–19 Employees [2],E6-19 [2],S,"J5809 (Software Development)"
SoulMachines,942903XXXXXX,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"J5809 (Software Development)"
Movio,942903XXXXXX,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"J5809 (Software Development)"
ActionStep,942903XXXXXX,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"J5801 (Software Publishing)"
FarmFocus,942903XXXXXX,Company [1],Christchurch,1–5 Employees [2],E1-5 [2],S,"J5801 (Software Publishing)"
Osho,942903XXXXXX,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"J5809 (Software Development)"
Figured,942903XXXXXX,Company [1],Auckland,20–49 Employees [2],E20-49 [2],S,"J5801 (Software Publishing)"
Melodics,942903XXXXXX,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"J5809 (Software Development)"
FileInvite,942903XXXXXX,Company [1],Auckland,1–5 Employees [2],E1-5 [2],S,"J5801 (Software Publishing)"
Narrative,942903XXXXXX,Company [1],Auckland,6–19 Employees [2],E6-19 [2],S,"J5801 (Software Publishing)"
Kernel Wealth,942903XXXXXX,Company [1],Wellington,20–49 Employees [2],E20-49 [2],S,"K6411 (Financial Services)"
